Code station,Nom station,,,Code ZAS,,,,,,,,,,Latitude,Longitude
FR01005,Hayange,,,ATMO GRAND EST,,,,,,,,,,"49,324722","6,076108"
FR01011,Metz-Centre,,,ATMO GRAND EST,,,,,,,,,,"49,119442","6,180833"
FR01012,Metz-Borny,,,ATMO GRAND EST,,,,,,,,,,"49,110283","6,223336"
FR01014,Pont-à-Mousson,,,ATMO GRAND EST,,,,,,,,,,"48,915","6,058336"
FR01015,Blénod-lès-PAM,,,ATMO GRAND EST,,,,,,,,,,"48,884724","6,051392"
FR01016,Atton,,,ATMO GRAND EST,,,,,,,,,,"48,886387","6,093611"
FR01018,Scy-Chazelles,,,ATMO GRAND EST,,,,,,,,,,"49,107502","6,122775"
FR01019,Thionville-Piscine,,,ATMO GRAND EST,,,,,,,,,,"49,36861","6,160831"
FR01020,Thionville-Centre,,,ATMO GRAND EST,,,,,,,,,,"49,358337","6,156942"
FR01021,Thionville-Garche,,,ATMO GRAND EST,,,,,,,,,,"49,394444","6,201392"
FR01022,St-Julien-lès-Metz,,,ATMO GRAND EST,,,,,,,,,,"49,131115","6,207225"
FR01059,HAYANGE-MARSPICH,,,ATMO GRAND EST,,,,,,,,,,"49,3374","6,08207"
FR01060,Malroy,,,ATMO GRAND EST,,,,,,,,,,"49,16885","6,212669"
FR01061,Florange_Bétange_HAP,,,ATMO GRAND EST,,,,,,,,,,"49,3331","6,1147"
FR01063,Serémange-Erzange,,,ATMO GRAND EST,,,,,,,,,,"49,321334","6,103931"
FR01064,Metz- Pont Grilles,,,ATMO GRAND EST,,,,,,,,,,"49,12508","6,181219"
FR01065,Belleville sur Meuse,,,ATMO GRAND EST,,,,,,,,,,"49,16778","5,387461"
FR01066,Fameck,,,ATMO GRAND EST,,,,,,,,,,"49,305089","6,101194"
FR02001,Berre l'Etang,,,ATMO SUD,,,,,,,,,,"43,486234","5,171939"
FR02003,Chateauneuf,,,ATMO SUD,,,,,,,,,,"43,386816","5,16006"
FR02004,Martigues P. Central,,,ATMO SUD,,,,,,,,,,"43,416661","5,042731"
FR02005,Martigues l'Ile,,,ATMO SUD,,,,,,,,,,"43,405297","5,051636"
FR02006,Martigues Laurons,,,ATMO SUD,,,,,,,,,,"43,358982","5,023388"
FR02007,Martigues La Gatasse,,,ATMO SUD,,,,,,,,,,"43,360692","5,058139"
FR02008,Port de Bouc Leque,,,ATMO SUD,,,,,,,,,,"43,401952","4,981919"
FR02009,Port Saint Louis,,,ATMO SUD,,,,,,,,,,"43,39378","4,801024"
FR02011,Fos sur Mer,,,ATMO SUD,,,,,,,,,,"43,437858","4,945116"
FR02012,Istres,,,ATMO SUD,,,,,,,,,,"43,506149","4,982898"
FR02013,Fos Les Carabins,,,ATMO SUD,,,,,,,,,,"43,458927","4,934572"
FR02019,Vitrolles,,,ATMO SUD,,,,,,,,,,"43,44603","5,254136"
FR02020,Rognac les Brets,,,ATMO SUD,,,,,,,,,,"43,510802","5,220046"
FR02021,Sausset les Pins,,,ATMO SUD,,,,,,,,,,"43,331245","5,117696"
FR02022,Arles,,,ATMO SUD,,,,,,,,,,"43,675114","4,62921"
FR02024,Ste Maries de la Mer,,,ATMO SUD,,,,,,,,,,"43,457076","4,428002"
FR02026,Miramas Centre Ville,,,ATMO SUD,,,,,,,,,,"43,584693","5,006452"
FR02028,Martigues Lavera,,,ATMO SUD,,,,,,,,,,"43,386564","5,026868"
FR02029,Chateauneuf La Mede,,,ATMO SUD,,,,,,,,,,"43,399546","5,113214"
FR02033,Martigues  Couronne,,,ATMO SUD,,,,,,,,,,"43,339893","5,058827"
FR02041,SALON,,,ATMO SUD,,,,,,,,,,"43,639002","5,101097"
FR02043,Marignane,,,ATMO SUD,,,,,,,,,,"43,4165306","5,222281"
FR03006,MARSEILLE RABATAU,,,ATMO SUD,,,,,,,,,,"43,276451","5,39736"
FR03014,MARSEILLE ST LOUIS,,,ATMO SUD,,,,,,,,,,"43,348048","5,360119"
FR03021,AIX ROY RENE,,,ATMO SUD,,,,,,,,,,"43,524075","5,448164"
FR03027,PLAN AUPS/STE  BAUME,,,ATMO SUD,,,,,,,,,,"43,335201","5,727365"
FR03029,AIX CENTRE ECOLE ART,,,ATMO SUD,,,,,,,,,,"43,530285","5,440912"
FR03030,GARDANNE,,,ATMO SUD,,,,,,,,,,"43,453584","5,466672"
FR03032,AUBAGNE LES PASSONS,,,ATMO SUD,,,,,,,,,,"43,293138","5,574184"
FR03037,VALLEE HUVEAUNE,,,ATMO SUD,,,,,,,,,,"43,283341","5,511384"
FR03043,MARSEILLE 5 AVENUES,,,ATMO SUD,,,,,,,,,,"43,305287","5,394716"
FR03048,AIX PLATANES,,,ATMO SUD,,,,,,,,,,"43,555777","5,461232"
FR03060,LA SEYNE GENOUD,,,ATMO SUD,,,,,,,,,,"43,101565","5,875404"
FR03067,BRIGNOLES,,,ATMO SUD,,,,,,,,,,"43,398731","6,075611"
FR03068,TOULON FOCH,,,ATMO SUD,,,,,,,,,,"43,126821","5,921605"
FR03069,HYERES,,,ATMO SUD,,,,,,,,,,"43,119737","6,131319"
FR03070,ESTEREL,,,ATMO SUD,,,,,,,,,,"43,43786","6,768366"
FR03071,TOULON CLARET,,,ATMO SUD,,,,,,,,,,"43,131113","5,924184"
FR03080,AVIGNON   MAIRIE,,,ATMO SUD,,,,,,,,,,"43,949673","4,804341"
FR03084,LE PONTET,,,ATMO SUD,,,,,,,,,,"43,960144","4,856731"
FR03086,APT,,,ATMO SUD,,,,,,,,,,"43,88012","5,362038"
FR03087,Avignon Semard,,,ATMO SUD,,,,,,,,,,"43,93706","4,824909"
FR03088,CARPENTRAS,,,ATMO SUD,,,,,,,,,,"44,060347","5,067413"
FR04002,GENNEVILLIERS,,,AIRPARIF,,,,,,,,,,"48,92972","2,294722"
FR04004,PARIS 18eme,,,AIRPARIF,,,,,,,,,,"48,891666","2,346667"
FR04012,Place Victor Basch,,,AIRPARIF,,,,,,,,,,"48,827778","2,3275"
FR04014,PARIS 12eme,,,AIRPARIF,,,,,,,,,,"48,837223","2,3939"
FR04017,NEUILLY-SUR-SEINE,,,AIRPARIF,,,,,,,,,,"48,88139","2,278056"
FR04018,AUBERVILLIERS,,,AIRPARIF,,,,,,,,,,"48,9039","2,3847"
FR04023,CERGY-PONTOISE,,,AIRPARIF,,,,,,,,,,"49,04639","2,043056"
FR04024,GONESSE,,,AIRPARIF,,,,,,,,,,"48,99083","2,444722"
FR04029,VERSAILLES,,,AIRPARIF,,,,,,,,,,"48,799168","2,130556"
FR04031,Av Champs Elysees,,,AIRPARIF,,,,,,,,,,"48,86889","2,311944"
FR04034,VITRY-SUR-SEINE,,,AIRPARIF,,,,,,,,,,"48,7758","2,3758"
FR04037,PARIS 13eme,,,AIRPARIF,,,,,,,,,,"48,82861","2,360278"
FR04038,Zone Rurale SO,,,AIRPARIF,,,,,,,,,,"48,581944","1,883333"
FR04048,Zone Rurale Nord,,,AIRPARIF,,,,,,,,,,"49,100277","2,343889"
FR04049,LES ULIS,,,AIRPARIF,,,,,,,,,,"48,679443","2,165556"
FR04051,ARGENTEUIL,,,AIRPARIF,,,,,,,,,,"48,95139","2,223611"
FR04055,PARIS 1er Les Halles,,,AIRPARIF,,,,,,,,,,"48,86212","2,344616"
FR04058,Auto A1 -Saint-Denis,,,AIRPARIF,,,,,,,,,,"48,925278","2,356667"
FR04059,SAINT-DENIS,,,AIRPARIF,,,,,,,,,,"48,93722","2,361667"
FR04060,PARIS 7eme,,,AIRPARIF,,,,,,,,,,"48,8572","2,2933"
FR04063,MANTES-LA-JOLIE,,,AIRPARIF,,,,,,,,,,"48,9964","1,7033"
FR04066,Zone rurale Sud,,,AIRPARIF,,,,,,,,,,"48,364166","2,236944"
FR04069,MELUN,,,AIRPARIF,,,,,,,,,,"48,54139","2,661389"
FR04071,Rue Bonaparte,,,AIRPARIF,,,,,,,,,,"48,856388","2,335278"
FR04098,LOGNES,,,AIRPARIF,,,,,,,,,,"48,84028","2,635278"
FR04099,NOGENT-SUR-MARNE,,,AIRPARIF,,,,,,,,,,"48,840557","2,484444"
FR04100,VILLEMOMBLE,,,AIRPARIF,,,,,,,,,,"48,881947","2,507222"
FR04101,CHAMPIGNY-SUR-MARNE,,,AIRPARIF,,,,,,,,,,"48,816387","2,5175"
FR04118,Place de l'Opéra,,,AIRPARIF,,,,,,,,,,"48,870274","2,3325"
FR04122,RN6-MELUN,,,AIRPARIF,,,,,,,,,,"48,528057","2,653611"
FR04123,RN2-PANTIN,,,AIRPARIF,,,,,,,,,,"48,90222","2,390833"
FR04131,Boulevard Haussmann,,,AIRPARIF,,,,,,,,,,"48,873333","2,330278"
FR04135,Boulevard Soult,,,AIRPARIF,,,,,,,,,,"48,83796","2,408061"
FR04141,Quai des Celestins,,,AIRPARIF,,,,,,,,,,"48,85278","2,360556"
FR04142,Zone Rurale Nord-Est,,,AIRPARIF,,,,,,,,,,"49,028057","2,750278"
FR04149,MONTGERON,,,AIRPARIF,,,,,,,,,,"48,7067","2,4572"
FR04150,LA DEFENSE,,,AIRPARIF,,,,,,,,,,"48,891388","2,240556"
FR04156,BOBIGNY,,,AIRPARIF,,,,,,,,,,"48,902504","2,4525"
FR04158,Zone Rurale NO,,,AIRPARIF,,,,,,,,,,"49,063087","1,866381"
FR04173,RD934 Coulommiers,,,AIRPARIF,,,,,,,,,,"48,8059","3,084158"
FR04179,PARIS Stade Lenglen,,,AIRPARIF,,,,,,,,,,"48,830387","2,269889"
FR04180,RN20 - MONTLHERY,,,AIRPARIF,,,,,,,,,,"48,64093","2,26872"
FR04181,RAMBOUILLET,,,AIRPARIF,,,,,,,,,,"48,63373","1,830529"
FR04184,BAGNEAUX-SUR-LOING,,,AIRPARIF,,,,,,,,,,"48,231475","2,70617777777777"
FR04185,POMMEUSE,,,AIRPARIF,,,,,,,,,,"48,8158806","2,99124722222222"
FR04319,TREMBLAY-EN-FRANCE,,,AIRPARIF,,,,,,,,,,"48,95555","2,575278"
FR04323,EVRY,,,AIRPARIF,,,,,,,,,,"48,62722","2,429167"
FR04324,Zone Rurale Est,,,AIRPARIF,,,,,,,,,,"48,761665","3,058333"
FR04328,Zone Rurale SE,,,AIRPARIF,,,,,,,,,,"48,3547","2,6453"
FR04329,Bld peripherique Est,,,AIRPARIF,,,,,,,,,,"48,838615","2,412781"
FR04331,LIMAY,,,AIRPARIF,,,,,,,,,,"48,985523","1,754142"
FR05010,St Romain de Colbosc,,,ATMO NORMANDIE,,,,,,,,,,"49,528927","0,358733"
FR05037,Caucriauville,,,ATMO NORMANDIE,,,,,,,,,,"49,503906","0,175731"
FR05056,Quillebeuf Phare,,,ATMO NORMANDIE,,,,,,,,,,"49,47372","0,526158"
FR05069,Tancarville Mairie,,,ATMO NORMANDIE,,,,,,,,,,"49,487682","0,451756"
FR05070,Harfleur Ecole Coty,,,ATMO NORMANDIE,,,,,,,,,,"49,505","0,201694"
FR05072,Sainte Adresse,,,ATMO NORMANDIE,,,,,,,,,,"49,50386","0,084614"
FR05074,Le Havre Ec. Herriot,,,ATMO NORMANDIE,,,,,,,,,,"49,48963","0,100703"
FR05078,Le Havre Massillon,,,ATMO NORMANDIE,,,,,,,,,,"49,4983","0,142706"
FR05080,Rogerville Mairie,,,ATMO NORMANDIE,,,,,,,,,,"49,50362","0,266872"
FR05081,La Cerlangue,,,ATMO NORMANDIE,,,,,,,,,,"49,504036","0,411594"
FR05082,Touques,,,ATMO NORMANDIE,,,,,,,,,,"49,348","0,109253"
FR05083,Gonfreville l Orcher,,,ATMO NORMANDIE,,,,,,,,,,"49,50273","0,232486"
FR05084,NDGravenchon Pasteur,,,ATMO NORMANDIE,,,,,,,,,,"49,493332","0,571853"
FR05085,Lillebonne,,,ATMO NORMANDIE,,,,,,,,,,"49,512146","0,539036"
FR05087,Maison Parc Brotonne,,,ATMO NORMANDIE,,,,,,,,,,"49,498295","0,758833"
FR05088,Fécamp,,,ATMO NORMANDIE,,,,,,,,,,"49,75","0,4159"
FR05089,Le Havre Lafaurie-montant,,,ATMO NORMANDIE,,,,,,,,,,"49,500187","0,110903"
FR05090,Le Havre ville-haute,,,ATMO NORMANDIE,,,,,,,,,,"49,514686","0,100645"
FR05500,Gonfreville l Orcher Côte Blanche,,,ATMO NORMANDIE,,,,,,,,,,"49,4989","0,2296"
FR05501,Gonfreville Pissotière à Madame,,,ATMO NORMANDIE,,,,,,,,,,"49,4975","0,2531"
FR05502,Quillebeuf sur Seine rue Féret,,,ATMO NORMANDIE,,,,,,,,,,"49,4675","0,531"
FR05503,Notre Dame de Gravenchon Prevert,,,ATMO NORMANDIE,,,,,,,,,,"49,4811","0,574611"
FR06001,Valenciennes Acacias,,,ATMO HAUTS DE FRANCE,,,,,,,,,,"50,35853","3,50804"
FR06003,Douai Theuriet,,,ATMO HAUTS DE FRANCE,,,,,,,,,,"50,37822","3,06586"
FR06006,Valenciennes Wallon,,,ATMO HAUTS DE FRANCE,,,,,,,,,,"50,36425","3,52273"
FR06007,Maubeuge Joyeuse,,,ATMO HAUTS DE FRANCE,,,,,,,,,,"50,27936","3,97691"
FR06011,Denain Villars,,,ATMO HAUTS DE FRANCE,,,,,,,,,,"50,32276","3,39593"
FR06133,Cartignies,,,ATMO HAUTS DE FRANCE,,,,,,,,,,"50,09225","3,85003"
FR06134,Saint Amand,,,ATMO HAUTS DE FRANCE,,,,,,,,,,"50,45647","3,42794"
FR07004,Montferrand,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,79728","3,113833"
FR07009,Jardin Lecoq,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,772167","3,0875"
FR07022,Paray le Fresil,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"46,652668","3,600667"
FR07028,Les Ancizes,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,929333","2,829806"
FR07031,Rageade,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,10472","3,277361"
FR07034,Clermont-Esplanade Gare,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,775696","3,09625"
FR07039,Chamalières Europe,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,774728","3,062978"
FR07048,Villeneuve sur Allier,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"46,659048","3,249247"
FR07051,Beaulieu,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,769","3,155"
FR07052,Aurillac-Lagarde,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"44,92008","2,441082"
FR07053,Edouard Michelin,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,780434","3,111592"
FR07054,Le Puy-Causans,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,039001","3,887001"
FR07056,Pays du Mezenc,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"44,98377","4,226006"
FR07057,Moulins Centre,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"46,5619722","3,34063888888888"
FR07058,Montluçon,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"46,340723","2,593945"
FR07059,Vichy,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"46,130431","3,425694"
FR07060,Royat Périurbaine,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,764111","3,046111"
FR07061,Riom Périurbaine,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,89674","3,122254"
FR07202,Stade Leclanche,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,807487","3,111111"
FR08003,Chaptal,,,ATMO OCCITANIE,,,,,,,,,,"43,611668","3,864722"
FR08004,Saint Denis,,,ATMO OCCITANIE,,,,,,,,,,"43,605","3,8746"
FR08016,Montpellier Prés d'Arènes,,,ATMO OCCITANIE,,,,,,,,,,"43,591526","3,886894"
FR08017,Périurbaine Sud,,,ATMO OCCITANIE,,,,,,,,,,"43,570606","3,911556"
FR08018,Périurbaine Nord,,,ATMO OCCITANIE,,,,,,,,,,"43,695366","3,800817"
FR08020,Lunel,,,ATMO OCCITANIE,,,,,,,,,,"43,675762","4,088422"
FR08022,Agathois-piscénois,,,ATMO OCCITANIE,,,,,,,,,,"43,287758","3,504831"
FR08023,Biterrois-Narbonnais,,,ATMO OCCITANIE,,,,,,,,,,"43,40679","3,188806"
FR08030,Pompignane,,,ATMO OCCITANIE,,,,,,,,,,"43,609974","3,898611"
FR08209,Gard Rhodanien2,,,ATMO OCCITANIE,,,,,,,,,,"43,942886","4,679686"
FR08252,GARNOR03,,,ATMO OCCITANIE,,,,,,,,,,"44,053562","4,697364"
FR08614,Gauzy,,,ATMO OCCITANIE,,,,,,,,,,"43,834404","4,374219"
FR08616,Planas,,,ATMO OCCITANIE,,,,,,,,,,"43,829887","4,361989"
FR08617,La Calmette,,,ATMO OCCITANIE,,,,,,,,,,"43,925392","4,265814"
FR08712,St Estève,,,ATMO OCCITANIE,,,,,,,,,,"42,719833","2,839872"
FR08713,Rigaud,,,ATMO OCCITANIE,,,,,,,,,,"42,684025","2,903453"
FR08714,Les Carmes,,,ATMO OCCITANIE,,,,,,,,,,"42,6958","2,8997"
FR09003,place de VERDUN,,,ATMO NOUVELLE-AQUITAINE,,,,,,,,,,"46,162556","-1,153603"
FR09008,Aytré,,,ATMO NOUVELLE-AQUITAINE,,,,,,,,,,"46,135155","-1,117042"
FR09015,Les Couronneries,,,ATMO NOUVELLE-AQUITAINE,,,,,,,,,,"46,586918","0,358583"
FR09016,La Couronne,,,ATMO NOUVELLE-AQUITAINE,,,,,,,,,,"45,60882","0,099722"
FR09019,Niort Ferry,,,ATMO NOUVELLE-AQUITAINE,,,,,,,,,,"46,329586","-0,458889"
FR09103,Square Pablo Casals,,,ATMO NOUVELLE-AQUITAINE,,,,,,,,,,"45,647415","0,167167"
FR09106,ANGOULEME-GAMBETTA,,,ATMO NOUVELLE-AQUITAINE,,,,,,,,,,"45,65145","0,162367"
FR09203,La Pallice3 LR,,,ATMO NOUVELLE-AQUITAINE,,,,,,,,,,"46,16161","-1,211203"
FR09301,AIRVAULT 2,,,ATMO NOUVELLE-AQUITAINE,,,,,,,,,,"46,824368","-0,135461"
FR09302,Zoodyssée Chizé,,,ATMO NOUVELLE-AQUITAINE,,,,,,,,,,"46,143173","-0,396042"
FR09303,Niort Venise,,,ATMO NOUVELLE-AQUITAINE,,,,,,,,,,"46,320016","-0,482888"
FR09399,Niort Trafic 6,,,ATMO NOUVELLE-AQUITAINE,,,,,,,,,,"46,321747","-0,465972"
FR09403,Poitiers-Le Nain,,,ATMO NOUVELLE-AQUITAINE,,,,,,,,,,"46,5909","0,3404"
FR09404,Poitiers Centre  Augouard,,,ATMO NOUVELLE-AQUITAINE,,,,,,,,,,"46,58389","0,345556"
FR10004,Malo-les-Bains,,,ATMO HAUTS DE FRANCE,,,,,,,,,,"51,04858","2,42004"
FR10012,Mardyck,,,ATMO HAUTS DE FRANCE,,,,,,,,,,"51,01943","2,25099"
FR10016,Calais Berthelot,,,ATMO HAUTS DE FRANCE,,,,,,,,,,"50,94729","1,84308"
FR10017,St Pol mer - cheminots,,,ATMO HAUTS DE FRANCE,,,,,,,,,,"51,032761","2,332358"
FR10025,Sangatte,,,ATMO HAUTS DE FRANCE,,,,,,,,,,"50,94989","1,76917"
FR10026,Calais Parmentier,,,ATMO HAUTS DE FRANCE,,,,,,,,,,"50,9578","1,89008"
FR10028,Gravelines PC/Drire,,,ATMO HAUTS DE FRANCE,,,,,,,,,,"50,98106","2,14317"
FR10029,Cappelle la Grande,,,ATMO HAUTS DE FRANCE,,,,,,,,,,"50,99594","2,36627"
FR10030,Boulogne Diderot,,,ATMO HAUTS DE FRANCE,,,,,,,,,,"50,717029","1,605913"
