Code station,Nom station,,,Code ZAS,,,,,,,,,,Latitude,Longitude
FR10032,Outreau,,,ATMO HAUTS DE FRANCE,,,,,,,,,,"50,69435","1,57657"
FR10034,Grande-synthe,,,ATMO HAUTS DE FRANCE,,,,,,,,,,"51,02446","2,30215"
FR10041,St Omer Ribot,,,ATMO HAUTS DE FRANCE,,,,,,,,,,"50,74823","2,25978"
FR10132,Campagne les B.,,,ATMO HAUTS DE FRANCE,,,,,,,,,,"50,61048","1,99145"
FR11007,Lille Leeds,,,ATMO HAUTS DE FRANCE,,,,,,,,,,"50,6407944","3,074772"
FR11016,Marcq CTM,,,ATMO HAUTS DE FRANCE,,,,,,,,,,"50,67003","3,07656"
FR11025,Lille Fives,,,ATMO HAUTS DE FRANCE,,,,,,,,,,"50,62805","3,09031"
FR11026,Halluin stade,,,ATMO HAUTS DE FRANCE,,,,,,,,,,"50,775482","3,12568"
FR11034,Roubaix Serres,,,ATMO HAUTS DE FRANCE,,,,,,,,,,"50,706535","3,18066"
FR11114,Wattignies,,,ATMO HAUTS DE FRANCE,,,,,,,,,,"50,59774","3,04946"
FR12004,ECOLE M.JACQUIER,,,ATMO OCCITANIE,,,,,,,,,,"43,575558","1,418611"
FR12012,Faure,,,ATMO OCCITANIE,,,,,,,,,,"43,63611","1,431389"
FR12013,Ferry,,,ATMO OCCITANIE,,,,,,,,,,"43,63389","1,431108"
FR12015,MIRAMONT,,,ATMO OCCITANIE,,,,,,,,,,"43,09444","0,744722"
FR12016,DAURAT ST GAUDENS,,,ATMO OCCITANIE,,,,,,,,,,"43,106388","0,718889"
FR12020,PEYRUSSE,,,ATMO OCCITANIE,,,,,,,,,,"43,63028","0,179722"
FR12021,MAZADES,,,ATMO OCCITANIE,,,,,,,,,,"43,623615","1,438611"
FR12026,ALBI DELMAS,,,ATMO OCCITANIE,,,,,,,,,,"43,928055","2,146111"
FR12029,GAUDONVILLE,,,ATMO OCCITANIE,,,,,,,,,,"43,88361","0,845"
FR12030,BERTHELOT,,,ATMO OCCITANIE,,,,,,,,,,"43,58722","1,443889"
FR12031,BELESTA EN LAURAGAIS,,,ATMO OCCITANIE,,,,,,,,,,"43,44139","1,821944"
FR12038,BOULODROME,,,ATMO OCCITANIE,,,,,,,,,,"43,635834","1,429444"
FR12039,EISENHOWER,,,ATMO OCCITANIE,,,,,,,,,,"43,561581","1,39326"
FR12040,CHAPITRE,,,ATMO OCCITANIE,,,,,,,,,,"43,556946","1,406389"
FR12041,SICOVAL,,,ATMO OCCITANIE,,,,,,,,,,"43,457497","1,571111"
FR12042,LOURDES LAPACCA,,,ATMO OCCITANIE,,,,,,,,,,"43,096943","-0,038889"
FR12044,Aeroport cote trafic,,,ATMO OCCITANIE,,,,,,,,,,"43,634001","1,376"
FR12045,LOURDES PARADIS,,,ATMO OCCITANIE,,,,,,,,,,"43,094997","-0,051944"
FR12047,BESSIERES,,,ATMO OCCITANIE,,,,,,,,,,"43,80389","1,595833"
FR12050,VIVIEZ-Place du 8 Mai,,,ATMO OCCITANIE,,,,,,,,,,"44,56028","2,226111"
FR12052,Lycée Dupuy à Tarbes,,,ATMO OCCITANIE,,,,,,,,,,"43,230278","0,062222"
FR12053,Stade Travet CASTRES,,,ATMO OCCITANIE,,,,,,,,,,"43,610558","2,23"
FR12054,TRAFIC_TOULOUSE,,,ATMO OCCITANIE,,,,,,,,,,"43,643055","1,46765"
FR12085,Port de l Embouchure,,,ATMO OCCITANIE,,,,,,,,,,"43,610386","1,4152"
FR12095,Rodez,,,ATMO OCCITANIE,,,,,,,,,,"44,35699225","2,57070422"
FR14008,REVIN,,,ATMO GRAND EST,,,,,,,,,,"49,90778","4,63"
FR14010,BETHENY,,,ATMO GRAND EST,,,,,,,,,,"49,28222","4,051111"
FR14011,DOUMER,,,ATMO GRAND EST,,,,,,,,,,"49,250732","4,023064"
FR14012,Jean d Aulan,,,ATMO GRAND EST,,,,,,,,,,"49,224167","4,020556"
FR14022,CHALONS,,,ATMO GRAND EST,,,,,,,,,,"48,962223","4,36"
FR14028,Rempart Perrier,,,ATMO GRAND EST,,,,,,,,,,"49,0461","3,955911"
FR14029,Capitainerie,,,ATMO GRAND EST,,,,,,,,,,"48,7266","4,594781"
FR14031,LA TOUR,,,ATMO GRAND EST,,,,,,,,,,"48,301666","4,076944"
FR14032,ST PARRES AUX TERTRE,,,ATMO GRAND EST,,,,,,,,,,"48,299168","4,117222"
FR14033,STE SAVINE,,,ATMO GRAND EST,,,,,,,,,,"48,295002","4,050278"
FR14042,St DIZIER L. Michel,,,ATMO GRAND EST,,,,,,,,,,"48,645836","4,966111"
FR14048,HAP Bourbonne,,,ATMO GRAND EST,,,,,,,,,,"47,9542","5,7491"
FR14051,CHARLEVILLE,,,ATMO GRAND EST,,,,,,,,,,"49,745277","4,719167"
FR14801,Métaux BSN,,,ATMO GRAND EST,,,,,,,,,,"49,233612","4,056939"
FR15013,Champ sur Drac,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,07954","5,728653"
FR15018,Voiron Urbain,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,360176","5,589419"
FR15031,Le Casset2,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"44,997","6,4694"
FR15038,St Martin d'Heres,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,1828","5,7531"
FR15039,Le Rondeau,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,158363","5,703764"
FR15043,Grenoble Les Frenes,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,1619","5,7356"
FR15045,Grenoble PeriurbSud,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,0578","5,6767"
FR15046,Grenoble Boulevards,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,18069","5,720625"
FR15048,Gresivaudan Periurb,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,2797","5,8822"
FR16001,Strasbourg Ouest,,,ATMO GRAND EST,,,,,,,,,,"48,608818","7,708917"
FR16017,Nord-Est Alsace,,,ATMO GRAND EST,,,,,,,,,,"48,919357","8,158458"
FR16029,STG Nord,,,ATMO GRAND EST,,,,,,,,,,"48,610363","7,781631"
FR16031,Vosges du Nord,,,ATMO GRAND EST,,,,,,,,,,"48,85731","7,314175"
FR16034,STG Clemenceau,,,ATMO GRAND EST,,,,,,,,,,"48,59043","7,744983"
FR16038,Strasbourg Est,,,ATMO GRAND EST,,,,,,,,,,"48,570374","7,766331"
FR16040,Strasbourg A35,,,ATMO GRAND EST,,,,,,,,,,"48,575985","7,727478"
FR16041,Strasbourg Sud 2,,,ATMO GRAND EST,,,,,,,,,,"48,5157","7,687819"
FR16052,Thann,,,ATMO GRAND EST,,,,,,,,,,"47,810932","7,105553"
FR16054,Colmar Centre,,,ATMO GRAND EST,,,,,,,,,,"48,074642","7,350667"
FR16057,Mulhouse Nord,,,ATMO GRAND EST,,,,,,,,,,"47,757435","7,347294"
FR16059,Chalampé,,,ATMO GRAND EST,,,,,,,,,,"47,820248","7,538683"
FR16060,C.C.3 Frontières,,,ATMO GRAND EST,,,,,,,,,,"47,594913","7,568175"
FR16064,Colmar Sud,,,ATMO GRAND EST,,,,,,,,,,"48,065414","7,333139"
FR16065,Mulhouse Est,,,ATMO GRAND EST,,,,,,,,,,"47,723106","7,341603"
FR16066,Mulhouse Sud 2,,,ATMO GRAND EST,,,,,,,,,,"47,737415","7,309075"
FR16067,Vieux Thann 3,,,ATMO GRAND EST,,,,,,,,,,"47,80221","7,122844"
FR16069,Mulhouse-Briand,,,ATMO GRAND EST,,,,,,,,,,"47,747684","7,321364"
FR16302,Vosges Moyennes 2,,,ATMO GRAND EST,,,,,,,,,,"48,492992","7,1298"
FR18019,Nogent sur Oise,,,ATMO HAUTS DE FRANCE,,,,,,,,,,"49,276386","2,482167"
FR18035,Salouel,,,ATMO HAUTS DE FRANCE,,,,,,,,,,"49,86889","2,239806"
FR18039,Arrest,,,ATMO HAUTS DE FRANCE,,,,,,,,,,"50,129448","1,610833"
FR18042,P. Roth St Quentin,,,ATMO HAUTS DE FRANCE,,,,,,,,,,"49,851334","3,284"
FR18043,Faiencerie Creil,,,ATMO HAUTS DE FRANCE,,,,,,,,,,"49,259552","2,474397"
FR18045,Roye,,,ATMO HAUTS DE FRANCE,,,,,,,,,,"49,696697","2,801139"
FR18053,St Pierre Amiens,,,ATMO HAUTS DE FRANCE,,,,,,,,,,"49,9025","2,3046"
FR18055,Creil République,,,ATMO HAUTS DE FRANCE,,,,,,,,,,"49,260342","2,475004"
FR18079,TRAFIC AMIENS,,,ATMO HAUTS DE FRANCE,,,,,,,,,,"49,87722","2,2825"
FR18080,TRAF Saint Quent 14,,,ATMO HAUTS DE FRANCE,,,,,,,,,,"49,84282","3,281439"
FR18089,Trafic Beauvais 1,,,ATMO HAUTS DE FRANCE,,,,,,,,,,"49,435932","2,084292"
FR19002,Rennes Laennec,,,AIR BREIZH,,,,,,,,,,"48,10861","-1,66586"
FR19007,HALLES,,,AIR BREIZH,,,,,,,,,,"48,10751","-1,67984"
FR19010,Rennes St-Yves,,,AIR BREIZH,,,,,,,,,,"48,11075","-1,68292"
FR19012,Brest Mace,,,AIR BREIZH,,,,,,,,,,"48,38618","-4,4866"
FR19014,Brest Desmoulins,,,AIR BREIZH,,,,,,,,,,"48,39746","-4,48871"
FR19016,BREST Plouzané,,,AIR BREIZH,,,,,,,,,,"48,359444","-4,568055"
FR19017,Rennes Pays-Bas,,,AIR BREIZH,,,,,,,,,,"48,08965","-1,65911"
FR19018,MORDELLES BELLAIS,,,AIR BREIZH,,,,,,,,,,"48,082883","-1,834583"
FR19019,Rennes Rue Saint Malo,,,AIR BREIZH,,,,,,,,,,"48,12659","-1,68606"
FR19020,Kergoff,,,AIR BREIZH,,,,,,,,,,"48,261963","-2,943631"
FR19021,Lorient CTM,,,AIR BREIZH,,,,,,,,,,"47,75171","-3,37501"
FR19032,Lorient B. Bissonnet,,,AIR BREIZH,,,,,,,,,,"47,7425","-3,39501"
FR19033,Vannes UTA,,,AIR BREIZH,,,,,,,,,,"47,64892","-2,76399"
FR19037,Lorient Normandie,,,AIR BREIZH,,,,,,,,,,"47,758947","-3,36938"
FR19052,Quimper Pommiers,,,AIR BREIZH,,,,,,,,,,"47,99612","-4,09972"
FR19053,QUIMPER ZOLA,,,AIR BREIZH,,,,,,,,,,"47,986606","-4,097658"
FR19061,Saint Brieuc Balzac,,,AIR BREIZH,,,,,,,,,,"48,51351","-2,74953"
FR19082,StMalo Rocabey,,,AIR BREIZH,,,,,,,,,,"48,65306","-2,00268"
FR20013,A7 SUD LYONNAIS,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,720024","4,818156"
FR20017,GERLAND,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,73529","4,829794"
FR20019,GRANDCLEMENT,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,75836","4,886214"
FR20029,FEYZIN STADE,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,6639","4,8459"
FR20031,ST FONS CENTRE,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,7078","4,8644"
FR20037,TERNAY,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,6019","4,8022"
FR20046,VAULX EN VELIN,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,7789","4,9247"
FR20047,COTIERE AIN,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,823223","4,953958"
FR20048,SAINT EXUPERY,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,7533","5,0722"
FR20049,HAUT BEAUJOLAIS,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,96141","4,465711"
FR20060,VENISSIEUX Village,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,7036","4,8836"
FR20062,LYON Centre,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,757732","4,854214"
FR20064,VERNAISON,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,650616","4,816911"
FR20069,Lyon Périphérique,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,77482","4,898572"
FR20070,LYON TRAFIC JAURES,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,7496944","4,84438888888888"
FR20077,Villefranche Centre ,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,990112","4,715566"
FR21001,Caen Chemin-Vert,,,ATMO NORMANDIE,,,,,,,,,,"49,19222","-0,391111"
FR21016,Caen Vaucelles,,,ATMO NORMANDIE,,,,,,,,,,"49,175278","-0,353611"
FR21017,Ouistreham,,,ATMO NORMANDIE,,,,,,,,,,"49,289444","-0,257778"
FR21019,IFS Caen sud,,,ATMO NORMANDIE,,,,,,,,,,"49,15167","-0,352778"
FR21021,Lisieux,,,ATMO NORMANDIE,,,,,,,,,,"49,147224","0,227222"
FR21031,Alençon Météo-France,,,ATMO NORMANDIE,,,,,,,,,,"48,445553","0,110833"
FR21035,cherbourg doumer,,,ATMO NORMANDIE,,,,,,,,,,"49,63639","-1,626667"
FR21037,Cherbourg port charb,,,ATMO NORMANDIE,,,,,,,,,,"49,64695","-1,59342"
FR21040,Saint-Lô Eglise,,,ATMO NORMANDIE,,,,,,,,,,"49,11639","-1,084722"
FR21050,La Coulonche MERA,,,ATMO NORMANDIE,,,,,,,,,,"48,645","-0,458333"
FR21060,Moult proximité,,,ATMO NORMANDIE,,,,,,,,,,"49,117196","-0,169666"
FR22009,Ecole de Carling(9),,,ATMO GRAND EST,,,,,,,,,,"49,165726","6,716886"
FR22011,L Hôpital - Mairie,,,ATMO GRAND EST,,,,,,,,,,"49,158413","6,731664"
FR22014,Spicheren(14),,,ATMO GRAND EST,,,,,,,,,,"49,19539","6,957444"
FR22019,SCHOENECK (19),,,ATMO GRAND EST,,,,,,,,,,"49,220364","6,925833"
FR22022,SARREGUEMINES,,,ATMO GRAND EST,,,,,,,,,,"49,118343","7,083539"
FR22054,Station de FORBACH,,,ATMO GRAND EST,,,,,,,,,,"49,18742","6,910867"
FR23001,AMPERE,,,AIR PAYS DE LA LOIRE,,,,,,,,,,"47,324097","-2,081567"
FR23003,LA MEGRETAIS,,,AIR PAYS DE LA LOIRE,,,,,,,,,,"47,322826","-2,039853"
FR23004,PASTEUR,,,AIR PAYS DE LA LOIRE,,,,,,,,,,"47,317284","-2,073306"
FR23068,FROSSAY,,,AIR PAYS DE LA LOIRE,,,,,,,,,,"47,24747","-1,936619"
FR23069,SAVENAY,,,AIR PAYS DE LA LOIRE,,,,,,,,,,"47,36075","-1,95475"
FR23070,S ETIENNE DE MONTLUC,,,AIR PAYS DE LA LOIRE,,,,,,,,,,"47,28318","-1,783164"
FR23075,JULES VERNE,,,AIR PAYS DE LA LOIRE,,,,,,,,,,"47,315727","-2,190764"
FR23078,SAINT EXUPERY,,,AIR PAYS DE LA LOIRE,,,,,,,,,,"47,054443","-0,886111"
FR23107,LA CHAUVINIERE,,,AIR PAYS DE LA LOIRE,,,,,,,,,,"47,252777","-1,573333"
FR23110,LEON BLUM,,,AIR PAYS DE LA LOIRE,,,,,,,,,,"47,26412","-2,249858"
FR23120,BEAUX ARTS,,,AIR PAYS DE LA LOIRE,,,,,,,,,,"47,468513","-0,556053"
FR23123,MAZAGRAN,,,AIR PAYS DE LA LOIRE,,,,,,,,,,"48,06943","-0,767692"
FR23124,LA TARDIERE,,,AIR PAYS DE LA LOIRE,,,,,,,,,,"46,656685","-0,743681"
FR23140,VICTOR HUGO,,,AIR PAYS DE LA LOIRE,,,,,,,,,,"47,204395","-1,552828"
FR23149,CUTULLIC2,,,AIR PAYS DE LA LOIRE,,,,,,,,,,"47,286114","-2,032289"
FR23150,APPENTIS,,,AIR PAYS DE LA LOIRE,,,,,,,,,,"47,44739","-0,550067"
FR23152,DELACROIX,,,AIR PAYS DE LA LOIRE,,,,,,,,,,"46,6607","-1,436831"
FR23153,BONNE FONTAINE,,,AIR PAYS DE LA LOIRE,,,,,,,,,,"47,331524","-2,151625"
FR23157,EPINETTES,,,AIR PAYS DE LA LOIRE,,,,,,,,,,"47,146088","-1,690269"
FR23163,Fillé,,,AIR PAYS DE LA LOIRE,,,,,,,,,,"47,92192","0,151825"
FR23174,GUEDOU,,,AIR PAYS DE LA LOIRE,,,,,,,,,,"47,98892","0,195983"
FR23175,CLOS DES BEAUVAIS,,,AIR PAYS DE LA LOIRE,,,,,,,,,,"47,430164","-0,610064"
FR23177,SAINT-DENIS D'ANJOU,,,AIR PAYS DE LA LOIRE,,,,,,,,,,"47,78773","-0,444044"
FR23178,PARSCAU DU PLESSIS,,,AIR PAYS DE LA LOIRE,,,,,,,,,,"47,319157","-2,066953"
FR23181,PARC PAYSAGER,,,AIR PAYS DE LA LOIRE,,,,,,,,,,"47,273056","-2,223056"
FR23182,SOURCES,,,AIR PAYS DE LA LOIRE,,,,,,,,,,"47,971066","0,221422"
FR23188,CIM BOUTEILLERIE,,,AIR PAYS DE LA LOIRE,,,,,,,,,,"47,2225","-1,5375"
FR23230,GASPARD,,,AIR PAYS DE LA LOIRE,,,,,,,,,,"47,253056","-2,332067"
FR23238,LEVOYER,,,AIR PAYS DE LA LOIRE,,,,,,,,,,"47,1941472","-1,581677778"
FR23239,LES COUETS,,,AIR PAYS DE LA LOIRE,,,,,,,,,,"47,1859194","-1,59149722222222"
FR24007,ANTIBES JEAN MOULIN,,,ATMO SUD,,,,,,,,,,"43,598803","7,093153"
FR24009,CANNES BROUSSAILLES,,,ATMO SUD,,,,,,,,,,"43,558389","7,005919"
FR24011,NICE OUEST BOTANIQUE,,,ATMO SUD,,,,,,,,,,"43,685188","7,211174"
FR24014,CIANS,,,ATMO SUD,,,,,,,,,,"44,094688","6,988978"
FR24015,GRASSE CLAVECIN,,,ATMO SUD,,,,,,,,,,"43,657767","6,920878"
FR24018,MANOSQUE,,,ATMO SUD,,,,,,,,,,"43,835784","5,786131"
FR24021,PEILLON,,,ATMO SUD,,,,,,,,,,"43,786583","7,373283"
FR24023,CONTES 2,,,ATMO SUD,,,,,,,,,,"43,788748","7,332382"
FR24033,GAP COMMANDERIE,,,ATMO SUD,,,,,,,,,,"44,555193","6,073015"
FR24035,NICE PROMENADE,,,ATMO SUD,,,,,,,,,,"43,689291","7,242074"
FR24036,NICE ARSON,,,ATMO SUD,,,,,,,,,,"43,702075","7,286256"
FR24038,GAP JEAN JAURES,,,ATMO SUD,,,,,,,,,,"44,548647","6,067237"
FR24039,Obs Haute-Provence,,,ATMO SUD,,,,,,,,,,"43,933476","5,711809"
FR24040,Cheiron,,,ATMO SUD,,,,,,,,,,"43,791911","7,048276"
FR25011,Pt Couronne Ch d eau,,,ATMO NORMANDIE,,,,,,,,,,"49,383133","1,025758"
FR25035,Gd Couronne Mairie,,,ATMO NORMANDIE,,,,,,,,,,"49,358215","1,007853"
FR25036,Espace du Palais,,,ATMO NORMANDIE,,,,,,,,,,"49,44246","1,093694"
FR25039,Evreux Centre,,,ATMO NORMANDIE,,,,,,,,,,"49,02134","1,148319"
FR25040,Mesnil Esnard,,,ATMO NORMANDIE,,,,,,,,,,"49,40619","1,15515"
FR25043,Centre Hospitalier,,,ATMO NORMANDIE,,,,,,,,,,"49,40052","1,098825"
FR25045,Phare d Ailly,,,ATMO NORMANDIE,,,,,,,,,,"49,916363","0,957178"
FR25048,Petit Quevilly,,,ATMO NORMANDIE,,,,,,,,,,"49,428055","1,057778"
FR25049,Base loisirs Poses,,,ATMO NORMANDIE,,,,,,,,,,"49,30487","1,214367"
FR25050,Bures-en-bray,,,ATMO NORMANDIE,,,,,,,,,,"49,78122","1,345083"
FR25051,Dieppe prox-auto,,,ATMO NORMANDIE,,,,,,,,,,"49,918007","1,073972"
FR25053,Rouen Proxi Quai de Paris,,,ATMO NORMANDIE,,,,,,,,,,"49,436699","1,098838"
FR25054,Petit-Quevilly Sud 3,,,ATMO NORMANDIE,,,,,,,,,,"49,4341639","1,067052778"
