Code station,Nom station,,,Code ZAS,,,,,,,,,,Latitude,Longitude
FR25501,Saint-Saens,,,ATMO NORMANDIE,,,,,,,,,,"49,6713","1,2843"
FR26005,Dijon Péjoces,,,ATMO BOURGOGNE-FRANCHE-COMTE,,,,,,,,,,"47,307368","5,065881"
FR26010,Daix,,,ATMO BOURGOGNE-FRANCHE-COMTE,,,,,,,,,,"47,3456","5,002377"
FR26012,Morvan,,,ATMO BOURGOGNE-FRANCHE-COMTE,,,,,,,,,,"47,274762","4,099476"
FR26014,Dijon Trémouille,,,ATMO BOURGOGNE-FRANCHE-COMTE,,,,,,,,,,"47,325744","5,041056"
FR26016,Sens,,,ATMO BOURGOGNE-FRANCHE-COMTE,,,,,,,,,,"48,200436","3,2773"
FR26017,Nevers,,,ATMO BOURGOGNE-FRANCHE-COMTE,,,,,,,,,,"46,996828","3,171092"
FR26019,Auxerre,,,ATMO BOURGOGNE-FRANCHE-COMTE,,,,,,,,,,"47,800575","3,576189"
FR26035,Nuits-Saint-Georges,,,ATMO BOURGOGNE-FRANCHE-COMTE,,,,,,,,,,"47,137231","4,950573"
FR26043,Dijon-Transvaal,,,ATMO BOURGOGNE-FRANCHE-COMTE,,,,,,,,,,"47,315459","5,040202"
FR26114,Le Gratteris,,,ATMO BOURGOGNE-FRANCHE-COMTE,,,,,,,,,,"47,182173","6,139338"
FR27002,ROUSSILLON,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,36782","4,805147"
FR27003,ROCHES DE CONDRIEU,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,454517","4,766528"
FR27005,Sablons,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,321845","4,770702"
FR27007,Bourgoin-Jallieu,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,60822","5,270872"
FR27010,Plateau de Bonnevaux,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,4609","5,181081"
FR27011,A7 Salaise Ouest,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,344078","4,807481"
FR28010,Harnes Serres,,,ATMO HAUTS DE FRANCE,,,,,,,,,,"50,44914","2,9"
FR28022,St-Laurent-Blangy,,,ATMO HAUTS DE FRANCE,,,,,,,,,,"50,30886","2,807369"
FR28028,Bethune Stade,,,ATMO HAUTS DE FRANCE,,,,,,,,,,"50,535385","2,635692"
FR28033,Noeux-les-Mines,,,ATMO HAUTS DE FRANCE,,,,,,,,,,"50,48972","2,66642"
FR28034,ISBERGUES,,,ATMO HAUTS DE FRANCE,,,,,,,,,,"50,6257583","2,47322777777777"
FR28115,Lens Varsovie,,,ATMO HAUTS DE FRANCE,,,,,,,,,,"50,428604","2,836111"
FR29423,ROANNE,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"46,04111","4,074656"
FR29424,SAINT ETIENNE SUD,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,42009","4,395422"
FR29426,SAINT-CHAMOND,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,475327","4,515003"
FR29429,RIVE DE GIER,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,533424","4,623939"
FR29439,LA TALAUDIERE,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,481777","4,429667"
FR29441,ST ETIENNE BD URBAIN ,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,4479806","4,388763889"
FR30016,Hotel Districal,,,ATMO GRAND EST,,,,,,,,,,"48,685856","6,175111"
FR30018,Remiremont,,,ATMO GRAND EST,,,,,,,,,,"48,024605","6,585836"
FR30019,Epinal,,,ATMO GRAND EST,,,,,,,,,,"48,17278","6,452811"
FR30020,Bar Le Duc,,,ATMO GRAND EST,,,,,,,,,,"48,77586","5,162789"
FR30021,Fléville,,,ATMO GRAND EST,,,,,,,,,,"48,621502","6,194922"
FR30023,St-Nicolas,,,ATMO GRAND EST,,,,,,,,,,"48,63334","6,304828"
FR30026,Luneville,,,ATMO GRAND EST,,,,,,,,,,"48,584824","6,4839"
FR30027,Frolois,,,ATMO GRAND EST,,,,,,,,,,"48,565445","6,129578"
FR30028,Schlucht,,,ATMO GRAND EST,,,,,,,,,,"48,051117","7,011114"
FR30029,Vittel,,,ATMO GRAND EST,,,,,,,,,,"48,19361","5,937222"
FR30030,Neuves-Maisons,,,ATMO GRAND EST,,,,,,,,,,"48,614914","6,107672"
FR30032,Heming,,,ATMO GRAND EST,,,,,,,,,,"48,694725","6,965275"
FR30033,Jonville en Woevre,,,ATMO GRAND EST,,,,,,,,,,"49,06583","5,785556"
FR30034,Nancy-Charles III,,,ATMO GRAND EST,,,,,,,,,,"48,68817","6,190431"
FR30036,Nancy-Libération,,,ATMO GRAND EST,,,,,,,,,,"48,69708","6,154194"
FR30037,Nancy-Brabois 2,,,ATMO GRAND EST,,,,,,,,,,"48,656944","6,136022"
FR31001,GRAND PARC,,,ATMO NOUVELLE-AQUITAINE,,,,,,,,,,"44,86139","-0,579444"
FR31002,TALENCE,,,ATMO NOUVELLE-AQUITAINE,,,,,,,,,,"44,800556","-0,588056"
FR31003,BORDEAUX-BASTIDE,,,ATMO NOUVELLE-AQUITAINE,,,,,,,,,,"44,849724","-0,543889"
FR31006,MERIGNAC,,,ATMO NOUVELLE-AQUITAINE,,,,,,,,,,"44,84139","-0,65"
FR31007,BASSENS,,,ATMO NOUVELLE-AQUITAINE,,,,,,,,,,"44,900276","-0,514722"
FR31008,LE TEMPLE,,,ATMO NOUVELLE-AQUITAINE,,,,,,,,,,"44,865555","-0,939444"
FR31010,AMBES,,,ATMO NOUVELLE-AQUITAINE,,,,,,,,,,"45,012223","-0,528333"
FR31013,BILLERE,,,ATMO NOUVELLE-AQUITAINE,,,,,,,,,,"43,310833","-0,391111"
FR31016,SAINT-CROUTS,,,ATMO NOUVELLE-AQUITAINE,,,,,,,,,,"43,47972","-1,488056"
FR31017,ANGLET,,,ATMO NOUVELLE-AQUITAINE,,,,,,,,,,"43,494031","-1,528765"
FR31020,LACQ,,,ATMO NOUVELLE-AQUITAINE,,,,,,,,,,"43,410557","-0,616944"
FR31021,LABASTIDE CEZERACQ,,,ATMO NOUVELLE-AQUITAINE,,,,,,,,,,"43,376276","-0,538192"
FR31022,LAGOR,,,ATMO NOUVELLE-AQUITAINE,,,,,,,,,,"43,40972","-0,671667"
FR31023,MASLACQ,,,ATMO NOUVELLE-AQUITAINE,,,,,,,,,,"43,434166","-0,691944"
FR31024,MOURENX,,,ATMO NOUVELLE-AQUITAINE,,,,,,,,,,"43,376945","-0,609444"
FR31026,TARTAS Pelletrin,,,ATMO NOUVELLE-AQUITAINE,,,,,,,,,,"43,838333","-0,810833"
FR31033,PERIGUEUX,,,ATMO NOUVELLE-AQUITAINE,,,,,,,,,,"45,18972","0,727222"
FR31036,DAX,,,ATMO NOUVELLE-AQUITAINE,,,,,,,,,,"43,704723","-1,038611"
FR31039,PAU TOURASSE,,,ATMO NOUVELLE-AQUITAINE,,,,,,,,,,"43,31109","-0,352119"
FR31040,MARMANDE,,,ATMO NOUVELLE-AQUITAINE,,,,,,,,,,"44,508656","0,142503"
FR31041,MONT DE MARSAN,,,ATMO NOUVELLE-AQUITAINE,,,,,,,,,,"43,8961","-0,491403"
FR31043,Biarritz-hippodrome,,,ATMO NOUVELLE-AQUITAINE,,,,,,,,,,"43,47024","-1,553843"
FR31045,Bordeaux_GAUTIER,,,ATMO NOUVELLE-AQUITAINE,,,,,,,,,,"44,83383","-0,59853"
FR32001,Chalon Centre Ville,,,ATMO BOURGOGNE-FRANCHE-COMTE,,,,,,,,,,"46,782311","4,847322"
FR32002,Champforgueil,,,ATMO BOURGOGNE-FRANCHE-COMTE,,,,,,,,,,"46,821056","4,835083"
FR32005,Montceau-les-Mines,,,ATMO BOURGOGNE-FRANCHE-COMTE,,,,,,,,,,"46,678785","4,366893"
FR32006,Macon Paul Bert,,,ATMO BOURGOGNE-FRANCHE-COMTE,,,,,,,,,,"46,316172","4,839994"
FR32007,Le Creusot Molette,,,ATMO BOURGOGNE-FRANCHE-COMTE,,,,,,,,,,"46,802375","4,417486"
FR33101,PASTEUR,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,56472","5,928333"
FR33102,CHAMBERY LE HAUT,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,59667","5,918611"
FR33105,Chambéry Trafic,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,56943","5,932986"
FR33111,SAINT JEAN,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,274723","6,349722"
FR33113,Maurienne Trafic,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,209364","6,480326"
FR33120,CHAMONIX,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,9225","6,87"
FR33121,Albertville,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,675","6,389722"
FR33122,La Léchère,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,53583","6,471111"
FR33201,LOVERCHY,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,89528","6,118333"
FR33202,NOVEL,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,916943","6,135556"
FR33203,ANNECY Rocade,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,9097","6,11825"
FR33211,ANNEMASSE,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"46,19583","6,240556"
FR33212,GAILLARD,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"46,19369","6,214858"
FR33213,ANNEMASSE TRAFIC,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"46,1908111","6,23553611111111"
FR33220,PASSY,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,92361","6,713611"
FR33232,BOSSONS,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,907223","6,845833"
FR33302,St Germain/Rhône,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"46,072224","5,820833"
FR33305,Bourg-en-Bresse,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"46,211666","5,226389"
FR34013,Gambetta,,,LIG'AIR,,,,,,,,,,"47,907074","1,901139"
FR34014,St Jean,,,LIG'AIR,,,,,,,,,,"47,917394","1,966255"
FR34017,Marigny-les-usages,,,LIG'AIR,,,,,,,,,,"47,958972","2,009286"
FR34018,Montargis,,,LIG'AIR,,,,,,,,,,"47,997901","2,719514"
FR34024,Joué lès Tours,,,LIG'AIR,,,,,,,,,,"47,344132","0,653776"
FR34025,La Bruyère,,,LIG'AIR,,,,,,,,,,"47,419079","0,682941"
FR34026,Tours péri-urbaine,,,LIG'AIR,,,,,,,,,,"47,469262","0,717342"
FR34028,Pompidou,,,LIG'AIR,,,,,,,,,,"47,394643","0,704873"
FR34029,La_Source-CNRS,,,LIG'AIR,,,,,,,,,,"47,837765","1,944658"
FR34030,Bourges-Baffier,,,LIG'AIR,,,,,,,,,,"47,075044","2,407183"
FR34032,Leblanc,,,LIG'AIR,,,,,,,,,,"47,082784","2,405325"
FR34038,Verneuil,,,LIG'AIR,,,,,,,,,,"46,814695","2,610068"
FR34041,Fulbert,,,LIG'AIR,,,,,,,,,,"48,444422","1,510147"
FR34043,Oysonville,,,LIG'AIR,,,,,,,,,,"48,39114","1,955625"
FR34046,Dreux Centre,,,LIG'AIR,,,,,,,,,,"48,7297","1,358463"
FR34047,Saint-Remy,,,LIG'AIR,,,,,,,,,,"48,76089","1,23365"
FR34048,Chartres_trafic,,,LIG'AIR,,,,,,,,,,"48,44916","1,492475"
FR34051,Chateauroux Sud,,,LIG'AIR,,,,,,,,,,"46,798267","1,69313"
FR34054,Faverolles,,,LIG'AIR,,,,,,,,,,"47,170154","1,40968"
FR34056,Montierchaume,,,LIG'AIR,,,,,,,,,,"46,864535","1,771953"
FR34057,Issoudun_Trafic_ZR,,,LIG'AIR,,,,,,,,,,"46,942941","2,003258"
FR34061,Blois nord,,,LIG'AIR,,,,,,,,,,"47,594251","1,302662"
FR34063,Blois_trafic,,,LIG'AIR,,,,,,,,,,"47,586388","1,326389"
FR34064,Montargis_trafic,,,LIG'AIR,,,,,,,,,,"48,006936","2,74001"
FR34065,Montargis Fond,,,LIG'AIR,,,,,,,,,,"47,997055","2,731513"
FR34108,Bazoches_CC,,,LIG'AIR,,,,,,,,,,"48,166053","2,044028"
FR35002,ST JUNIEN - Fontaine,,,ATMO NOUVELLE-AQUITAINE,,,,,,,,,,"45,89","0,9"
FR35004,BRIVE - Dalton,,,ATMO NOUVELLE-AQUITAINE,,,,,,,,,,"45,158745","1,537222"
FR35005,GUERET - Nicolas,,,ATMO NOUVELLE-AQUITAINE,,,,,,,,,,"46,17","1,87"
FR35006,TULLE - Hugo,,,ATMO NOUVELLE-AQUITAINE,,,,,,,,,,"45,26","1,76"
FR35007,PALAIS S/ V.- Garros,,,ATMO NOUVELLE-AQUITAINE,,,,,,,,,,"45,869995","1,31"
FR35010,LIMOGES - Aine,,,ATMO NOUVELLE-AQUITAINE,,,,,,,,,,"45,829953","1,254846"
FR35012,LA NOUAILLE - MERA,,,ATMO NOUVELLE-AQUITAINE,,,,,,,,,,"45,809998","2,06"
FR35019,SAILLAT - Ipaper,,,ATMO NOUVELLE-AQUITAINE,,,,,,,,,,"45,87583","0,823889"
FR35027,LIMOGES - BERLAND,,,ATMO NOUVELLE-AQUITAINE,,,,,,,,,,"45,84222","1,25967"
FR36001,Valence Périurb. Sud,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"44,870243","4,876289"
FR36002,Valence Urb. Centre,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"44,933514","4,893481"
FR36007,Saint Bauzile CEC,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"44,675938","4,673586"
FR36019,Romans-sur-Isère,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"45,0425","5,0443"
FR36021,Drôme Rurale Sud-SND,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"44,569443","5,278972"
FR36032,A7 Valence Est,,,ATMO AUVERGNE-RHÔNE-ALPES,,,,,,,,,,"44,9492","4,890133"
FR37001,ST de Baie mahault,,,GWAD'AIR,,,,,,,,,,"16,257308","-61,591725"
FR37006,PTP-VICTOIRE,,,GWAD'AIR,,,,,,,,,,"16,23674","-61,534101"
FR37007,ST Vieux Bourg ABYMES,,,GWAD'AIR,,,,,,,,,,"16,25066","-61,527794"
FR37010,BT_PICHON,,,GWAD'AIR,,,,,,,,,,"15,994349","-61,727203"
FR38001,LYC. LISLET GEOFFROY,,,ATMO REUNION,,,,,,,,,,"-20,889893","55,46884"
FR38002,MONTGAILLARD,,,ATMO REUNION,,,,,,,,,,"-20,903294","55,468334"
FR38008,Ecole JOINVILLE,,,ATMO REUNION,,,,,,,,,,"-20,884575","55,453906"
FR38009,Ecole La Marine,,,ATMO REUNION,,,,,,,,,,"-20,910585","55,618977"
FR38011,Station Luther King,,,ATMO REUNION,,,,,,,,,,"-21,334406","55,45906"
FR38014,Ligne Paradis,,,ATMO REUNION,,,,,,,,,,"-21,312895","55,474194"
FR38016,Station Bourg-Murat,,,ATMO REUNION,,,,,,,,,,"-21,204815","55,58262"
FR38017,Grand Coude,,,ATMO REUNION,,,,,,,,,,"-21,29433","55,62793"
FR38018,Centre Penitencier,,,ATMO REUNION,,,,,,,,,,"-20,9498","55,313828"
FR38020,Plateau Caillou,,,ATMO REUNION,,,,,,,,,,"-21,009739","55,272675"
FR38021,Grand Fond,,,ATMO REUNION,,,,,,,,,,"-21,032139","55,232563"
FR38023,BD BANKS,,,ATMO REUNION,,,,,,,,,,"-21,331703","55,478949"
FR38024,RDT SAINT-LEU,,,ATMO REUNION,,,,,,,,,,"-21,213212","55,302844"
FR38091,Terrain de Sel,,,ATMO REUNION,,,,,,,,,,"-20,928686","55,332581"
FR38098,Sarda Garriga,,,ATMO REUNION,,,,,,,,,,"-21,277075","55,403065"
FR39003,Etang Zabricot,,,MADININAIR,,,,,,,,,,"14,6035","-61,0412"
FR39008,Ville de Schoelcher,,,MADININAIR,,,,,,,,,,"14,616389","-61,1008"
FR39009,Lamentin,,,MADININAIR,,,,,,,,,,"14,6107","-61,0026"
FR39010,Concorde,,,MADININAIR,,,,,,,,,,"14,6138","-61,0635"
FR39011,Reneville,,,MADININAIR,,,,,,,,,,"14,6142","-61,0531"
FR39014,Sainte_Luce,,,MADININAIR,,,,,,,,,,"14,468865","-60,927382"
FR39015,Hôtel de ville,,,MADININAIR,,,,,,,,,,"14,607315","-61,069802"
FR39016,Robert Bourg,,,MADININAIR,,,,,,,,,,"14,678064","-60,939065"
FR39017,Bellevue,,,MADININAIR,,,,,,,,,,"14,601709","-61,084694"
FR39109,Office du tourisme,,,MADININAIR,,,,,,,,,,"14,670771","-61,163428"
FR40006,Brady,,,ATMO GUYANE,,,,,,,,,,"5,164248","-52,64649"
FR40007,Kalou,,,ATMO GUYANE,,,,,,,,,,"4,84816","-52,3238"
FR40008,Caiena3,,,ATMO GUYANE,,,,,,,,,,"4,9378467","-52,32093"
FR40010,Matiti,,,ATMO GUYANE,,,,,,,,,,"5,034602","-52,563795"
FR41001,AJACCIO CANETTO,,,QUALITAIR CORSE,,,,,,,,,,"41,924686","8,735692"
FR41002,BASTIA GIRAUD,,,QUALITAIR CORSE,,,,,,,,,,"42,697918","9,446419"
FR41003,AJACCIO PIATANICCIA,,,QUALITAIR CORSE,,,,,,,,,,"41,964443","8,820278"
FR41004,BASTIA LA MARANA,,,QUALITAIR CORSE,,,,,,,,,,"42,535824","9,475978"
FR41007,AJACCIO SPOSATA,,,QUALITAIR CORSE,,,,,,,,,,"41,94923","8,757586"
FR41017,BASTIA MONTESORO,,,QUALITAIR CORSE,,,,,,,,,,"42,671337","9,434644"
FR41024,VENACO,,,QUALITAIR CORSE,,,,,,,,,,"42,2361","9,190019"
FR41059,AJACCIO ABBATUCCI,,,QUALITAIR CORSE,,,,,,,,,,"41,92575","8,738278"
FR41060,BASTIA FANGO,,,QUALITAIR CORSE,,,,,,,,,,"42,702783","9,446389"
FR42008,La Bresse Centre,,,ATMO GRAND EST,,,,,,,,,,"48,007455","6,87752"
FR42010,Strasbourg Neudorf Ecoquartier Danube,,,ATMO GRAND EST,,,,,,,,,,"48,572808","7,767833"
FR50060,Montauban,,,ATMO OCCITANIE,,,,,,,,,,"44,01285657","1,37530522"
FR82001,Besancon Mégevand,,,ATMO BOURGOGNE-FRANCHE-COMTE,,,,,,,,,,"47,235973","6,023611"
FR82005,Montfaucon,,,ATMO BOURGOGNE-FRANCHE-COMTE,,,,,,,,,,"47,23461","6,076472"
FR82006,Besancon Prevoyance,,,ATMO BOURGOGNE-FRANCHE-COMTE,,,,,,,,,,"47,2474","6,015419"
FR82010,Montbéliard centre,,,ATMO BOURGOGNE-FRANCHE-COMTE,,,,,,,,,,"47,510307","6,794"
FR82012,Dambenois Citoyen,,,ATMO BOURGOGNE-FRANCHE-COMTE,,,,,,,,,,"47,538193","6,868361"
FR82020,Belfort Octroi,,,ATMO BOURGOGNE-FRANCHE-COMTE,,,,,,,,,,"47,640667","6,859278"
FR82030,Montandon Baresans,,,ATMO BOURGOGNE-FRANCHE-COMTE,,,,,,,,,,"47,29464","6,825861"
FR82040,Dole centre,,,ATMO BOURGOGNE-FRANCHE-COMTE,,,,,,,,,,"47,09672","5,496389"
FR82041,Tavaux,,,ATMO BOURGOGNE-FRANCHE-COMTE,,,,,,,,,,"47,04261","5,400897"
FR82042,Damparis,,,ATMO BOURGOGNE-FRANCHE-COMTE,,,,,,,,,,"47,06564","5,415028"
FR82043,Chatenois,,,ATMO BOURGOGNE-FRANCHE-COMTE,,,,,,,,,,"47,14725","5,556117"
FR82050,Lons-le-Saunier CV,,,ATMO BOURGOGNE-FRANCHE-COMTE,,,,,,,,,,"46,671307","5,556806"
FR82060,Vesoul Pres Caillet,,,ATMO BOURGOGNE-FRANCHE-COMTE,,,,,,,,,,"47,62","6,157611"
FR82070,Baume-les-Dames,,,ATMO BOURGOGNE-FRANCHE-COMTE,,,,,,,,,,"47,351288","6,359722"
